sentiment,text
negative,Fraking app store is pissing me off   http://tinyurl.com/c4ooho
negative,A little sad 
negative,@stephenkruiser So sorry to hear about your dog. 
negative,"well the pc in my living room suffered a fatal partion lost, all my itunes library is gone.. and some docs with pics.... "
negative,@hummiemd I KNOW! I was really surprised since everyone recommends them on youtube.  I have to call them tomorrow and figure it all out.
negative,Of course the baby is screaming in the crib the night before my first day back at work.  So I let him cry it out? Boooo
negative,wants to cry 
negative,Dammit... I need to stop buying furniture 
negative,@kameelahwrites &lt;33 codez....they've been MIA tho 
negative,i miss kenny powers 
negative,@moony394 yeah  is it bcoz kal penn is a visiting lecturer somewhere n cant be on the show anymore? im gonna miss him 
negative,"@ashleyac My donkey is sensitive about such comments. Nevertheless, he'd (and me'd) be glad to see your mug asap. Charger is still awol. "
negative,vacations makes me feel sick! 
negative,Sorry for the next tweet... 
negative,It was a sleepless night 
negative,"I totally have like...  four girl options, and none of them seem viable "
negative,@huntermoore I don't want him to ever punch me.  
negative,@MeLaMachinko now i feel bad for unfollowing. 
negative,Just got done watching the new House episode.Definitely one of the saddest episodes ever. 
negative,@JonathanRKnight Oh! Did I mention it? &quot;Gooooood Moooorniiiiiiing&quot;  from Germany! Im back in my cage....or better...my office 
negative,Turtles are better than my Mac - lasts longer and moves faster 
negative,i don't see the big deal with this website 
negative,Any chance  Softbelly (for @MTUB) isn't loud? 
negative,Can't sleep again. Face is kinda swollen. Don't let me be allergic to the thing that'll get me to Thursday. School tomorrow? Doubtful. 
negative,My nap was interrupted so many times today  Going out for Japanese with the 'rents again...
negative,@MyConnecticut Restaurant called WoodNTap has competitive eating tourney round tourney time. We place 2nd 
negative,"@mangaaa I hope they will increase the capacity fast, yesterday was such a pain. Got the fail whale +15 times in 2 hours.... "
negative,"Not feeling well again. Stupid migraine making my tummy upset.  and my whole body aches, shoot me now."
negative,"Omg the hills! Then I love money2, aww I think becky buckwild goes "
negative,In bed... I suddenly feel  I wish MA was here w/me... Goodnight TwitterFam
